"","filename","species_tree","gamma_stat"
"1","article_0_0_0_0_0.RDa",1,-6.16141515964561
"2","article_0_0_0_0_0.RDa",2,-6.6203084345514
"3","article_0_0_0_0_1.RDa",1,-6.16141515964561
"4","article_0_0_0_0_1.RDa",2,-6.6203084345514
"5","article_0_0_0_1_0.RDa",1,-6.16141515964561
"6","article_0_0_0_1_0.RDa",2,-6.6203084345514
"7","article_0_0_0_1_1.RDa",1,-6.16141515964561
"8","article_0_0_0_1_1.RDa",2,-6.6203084345514
"9","article_0_0_0_2_0.RDa",1,-6.16141515964561
"10","article_0_0_0_2_0.RDa",2,-6.6203084345514
"11","article_0_0_0_2_1.RDa",1,-6.16141515964561
"12","article_0_0_0_2_1.RDa",2,-6.6203084345514
"13","article_0_0_1_0_0.RDa",1,-1.74756897633132
"14","article_0_0_1_0_0.RDa",2,-2.10048670205529
"15","article_0_0_1_0_1.RDa",1,-1.74756897633132
"16","article_0_0_1_0_1.RDa",2,-2.10048670205529
"17","article_0_0_1_1_0.RDa",1,-1.74756897633132
"18","article_0_0_1_1_0.RDa",2,-2.10048670205529
"19","article_0_0_1_1_1.RDa",1,-1.74756897633132
"20","article_0_0_1_1_1.RDa",2,-2.10048670205529
"21","article_0_0_1_2_0.RDa",1,-1.74756897633132
"22","article_0_0_1_2_0.RDa",2,-2.10048670205529
"23","article_0_0_1_2_1.RDa",1,-1.74756897633132
"24","article_0_0_1_2_1.RDa",2,-2.10048670205529
"25","article_0_0_2_0_0.RDa",1,NA
"26","article_0_0_2_0_0.RDa",2,NA
"27","article_0_0_2_0_1.RDa",1,NA
"28","article_0_0_2_0_1.RDa",2,NA
"29","article_0_0_2_1_0.RDa",1,NA
"30","article_0_0_2_1_0.RDa",2,NA
"31","article_0_0_2_1_1.RDa",1,NA
"32","article_0_0_2_1_1.RDa",2,NA
"33","article_0_0_2_2_0.RDa",1,NA
"34","article_0_0_2_2_0.RDa",2,NA
"35","article_0_0_2_2_1.RDa",1,NA
"36","article_0_0_2_2_1.RDa",2,NA
"37","article_0_1_0_0_0.RDa",1,-2.60522060036256
"38","article_0_1_0_0_0.RDa",2,-3.33075773920855
"39","article_0_1_0_0_1.RDa",1,-2.60522060036256
"40","article_0_1_0_0_1.RDa",2,-3.33075773920855
"41","article_0_1_0_1_0.RDa",1,-2.60522060036256
"42","article_0_1_0_1_0.RDa",2,-3.33075773920855
"43","article_0_1_0_1_1.RDa",1,-2.60522060036256
"44","article_0_1_0_1_1.RDa",2,-3.33075773920855
"45","article_0_1_0_2_0.RDa",1,-2.60522060036256
"46","article_0_1_0_2_0.RDa",2,-3.33075773920855
"47","article_0_1_0_2_1.RDa",1,-2.60522060036256
"48","article_0_1_0_2_1.RDa",2,-3.33075773920855
"49","article_0_1_1_0_0.RDa",1,-2.01278976325084
"50","article_0_1_1_0_0.RDa",2,-2.01278976325084
"51","article_0_1_1_0_1.RDa",1,-2.01278976325084
"52","article_0_1_1_0_1.RDa",2,-2.01278976325084
"53","article_0_1_1_1_0.RDa",1,-2.01278976325084
"54","article_0_1_1_1_0.RDa",2,-2.01278976325084
"55","article_0_1_1_1_1.RDa",1,-2.01278976325084
"56","article_0_1_1_1_1.RDa",2,-2.01278976325084
"57","article_0_1_1_2_0.RDa",1,-2.01278976325084
"58","article_0_1_1_2_0.RDa",2,-2.01278976325084
"59","article_0_1_1_2_1.RDa",1,-2.01278976325084
"60","article_0_1_1_2_1.RDa",2,-2.01278976325084
"61","article_0_1_2_0_0.RDa",1,0.594293336678326
"62","article_0_1_2_0_0.RDa",2,0.594293336678326
"63","article_0_1_2_0_1.RDa",1,0.594293336678326
"64","article_0_1_2_0_1.RDa",2,0.594293336678326
"65","article_0_1_2_1_0.RDa",1,0.594293336678326
"66","article_0_1_2_1_0.RDa",2,0.594293336678326
"67","article_0_1_2_1_1.RDa",1,0.594293336678326
"68","article_0_1_2_1_1.RDa",2,0.594293336678326
"69","article_0_1_2_2_0.RDa",1,0.594293336678326
"70","article_0_1_2_2_0.RDa",2,0.594293336678326
"71","article_0_1_2_2_1.RDa",1,0.594293336678326
"72","article_0_1_2_2_1.RDa",2,0.594293336678326
"73","article_0_2_0_0_0.RDa",1,-4.40279477223599
"74","article_0_2_0_0_0.RDa",2,-4.54277835037717
"75","article_0_2_0_0_1.RDa",1,-4.40279477223599
"76","article_0_2_0_0_1.RDa",2,-4.54277835037717
"77","article_0_2_0_1_0.RDa",1,-4.40279477223599
"78","article_0_2_0_1_0.RDa",2,-4.54277835037717
"79","article_0_2_0_1_1.RDa",1,-4.40279477223599
"80","article_0_2_0_1_1.RDa",2,-4.54277835037717
"81","article_0_2_0_2_0.RDa",1,-4.40279477223599
"82","article_0_2_0_2_0.RDa",2,-4.54277835037717
"83","article_0_2_0_2_1.RDa",1,-4.40279477223599
"84","article_0_2_0_2_1.RDa",2,-4.54277835037717
"85","article_0_2_1_0_0.RDa",1,-0.677645960519939
"86","article_0_2_1_0_0.RDa",2,-0.99493673938115
"87","article_0_2_1_0_1.RDa",1,-0.677645960519939
"88","article_0_2_1_0_1.RDa",2,-0.99493673938115
"89","article_0_2_1_1_0.RDa",1,-0.677645960519939
"90","article_0_2_1_1_0.RDa",2,-0.99493673938115
"91","article_0_2_1_1_1.RDa",1,-0.677645960519939
"92","article_0_2_1_1_1.RDa",2,-0.99493673938115
"93","article_0_2_1_2_0.RDa",1,-0.677645960519939
"94","article_0_2_1_2_0.RDa",2,-0.99493673938115
"95","article_0_2_1_2_1.RDa",1,-0.677645960519939
"96","article_0_2_1_2_1.RDa",2,-0.99493673938115
"97","article_0_2_2_0_0.RDa",1,0.186698927824175
"98","article_0_2_2_0_0.RDa",2,0.182471415761035
"99","article_0_2_2_0_1.RDa",1,0.186698927824175
"100","article_0_2_2_0_1.RDa",2,0.182471415761035
"101","article_0_2_2_1_0.RDa",1,0.186698927824175
"102","article_0_2_2_1_0.RDa",2,0.182471415761035
"103","article_0_2_2_1_1.RDa",1,0.186698927824175
"104","article_0_2_2_1_1.RDa",2,0.182471415761035
"105","article_0_2_2_2_0.RDa",1,0.186698927824175
"106","article_0_2_2_2_0.RDa",2,0.182471415761035
"107","article_0_2_2_2_1.RDa",1,0.186698927824175
"108","article_0_2_2_2_1.RDa",2,0.182471415761035
"109","article_0_3_0_0_0.RDa",1,-0.517447632520263
"110","article_0_3_0_0_0.RDa",2,-0.517447632520263
"111","article_0_3_0_0_1.RDa",1,-0.517447632520263
"112","article_0_3_0_0_1.RDa",2,-0.517447632520263
"113","article_0_3_0_1_0.RDa",1,-0.517447632520263
"114","article_0_3_0_1_0.RDa",2,-0.517447632520263
"115","article_0_3_0_1_1.RDa",1,-0.517447632520263
"116","article_0_3_0_1_1.RDa",2,-0.517447632520263
"117","article_0_3_0_2_0.RDa",1,-0.517447632520263
"118","article_0_3_0_2_0.RDa",2,-0.517447632520263
"119","article_0_3_0_2_1.RDa",1,-0.517447632520263
"120","article_0_3_0_2_1.RDa",2,-0.517447632520263
"121","article_0_3_1_0_0.RDa",1,1.53380182449634
"122","article_0_3_1_0_0.RDa",2,1.53380182449634
"123","article_0_3_1_0_1.RDa",1,1.53380182449634
"124","article_0_3_1_0_1.RDa",2,1.53380182449634
