"","filename","species_tree","alignment","beast_run","gamma_stat"
"1","toy_example_1.RDa",1,1,1,-1.40108821190132
"2","toy_example_1.RDa",1,1,1,-2.41303906179992
"3","toy_example_1.RDa",1,1,1,-0.910755779728174
"4","toy_example_1.RDa",1,1,1,-1.28264457306244
"5","toy_example_1.RDa",1,1,1,-1.07220952667316
"6","toy_example_1.RDa",1,1,1,-0.567882927568419
"7","toy_example_1.RDa",1,1,1,-0.573264184737112
"8","toy_example_1.RDa",1,1,1,-0.653867207160148
"9","toy_example_1.RDa",1,1,1,-0.511556441244465
"10","toy_example_1.RDa",1,1,1,-0.734382540649782
"11","toy_example_1.RDa",2,1,1,-3.18839103059494
"12","toy_example_1.RDa",2,1,1,-2.59966880082638
"13","toy_example_1.RDa",2,1,1,-1.37191017588553
"14","toy_example_1.RDa",2,1,1,-0.589079164073055
"15","toy_example_1.RDa",2,1,1,-0.142417720834733
"16","toy_example_1.RDa",2,1,1,-0.504247393758314
"17","toy_example_1.RDa",2,1,1,-0.145522062386319
"18","toy_example_1.RDa",2,1,1,-0.330774457377914
"19","toy_example_1.RDa",2,1,1,-0.483960233154827
"20","toy_example_1.RDa",2,1,1,-0.804792949508936
"21","toy_example_2.RDa",1,1,1,-2.79898359446827
"22","toy_example_2.RDa",1,1,1,-2.95497935726202
"23","toy_example_2.RDa",1,1,1,-2.93065271372194
"24","toy_example_2.RDa",1,1,1,-3.21295444756819
"25","toy_example_2.RDa",1,1,1,-3.34428880637587
"26","toy_example_2.RDa",1,1,1,-3.08989528786126
"27","toy_example_2.RDa",1,1,1,-3.05547661533867
"28","toy_example_2.RDa",1,1,1,-3.14419936260461
"29","toy_example_2.RDa",1,1,1,-3.09974556548766
"30","toy_example_2.RDa",1,1,1,-3.12857357445982
"31","toy_example_2.RDa",2,1,1,-2.37150719533056
"32","toy_example_2.RDa",2,1,1,-3.38629875755476
"33","toy_example_2.RDa",2,1,1,-2.86887330943986
"34","toy_example_2.RDa",2,1,1,-3.15723970759523
"35","toy_example_2.RDa",2,1,1,-3.01084827196545
"36","toy_example_2.RDa",2,1,1,-3.16908379605165
"37","toy_example_2.RDa",2,1,1,-2.99380762686116
