"","filename","rng_seed","sirg","siri","scr","erg","eri","age","mutation_rate","n_alignments","sequence_length","mcmc_chainlength","n_beast_runs","add_alignments_real_time_sec","add_pbd_output_real_time_sec","add_posteriors_real_time_sec","add_species_trees_real_time_sec"
"1","toy_example_1.RDa",1,0.5,0.5,1e+06,0.1,0.1,5,0.01,1,1000,10000,1,1,2,48,0
"2","toy_example_2.RDa",2,0.5,0.5,0.1,0.1,0.1,5,0.01,1,1000,10000,1,1,2,45,0
"3","toy_example_3.RDa",3,0.5,0.5,1e+06,0.1,0.1,5,0.01,2,1000,10000,2,2,2,59,0
"4","toy_example_4.RDa",4,0.5,0.5,0.1,0.1,0.1,5,0.01,2,1000,10000,2,1,2,56,0
"5","toy_example_1.RDa",1,0.5,0.5,1e+06,0.1,0.1,5,0.01,1,1000,10000,1,2,3,30962,0
"6","toy_example_2.RDa",2,0.5,0.5,0.1,0.1,0.1,5,0.01,1,1000,10000,1,10,7,30979,0
"7","toy_example_3.RDa",3,0.5,0.5,1e+06,0.1,0.1,5,0.01,2,1000,10000,2,2,7,1269,0
"8","toy_example_4.RDa",4,0.5,0.5,0.1,0.1,0.1,5,0.01,2,1000,10000,2,8,3,20144,0
"9","toy_example_1.RDa",1,0.5,0.5,1e+06,0.1,0.1,5,0.01,1,1000,10000,1,2,3,20068,0
"10","toy_example_2.RDa",2,0.5,0.5,0.1,0.1,0.1,5,0.01,1,1000,10000,1,5,3,30975,0
"11","toy_example_3.RDa",3,0.5,0.5,1e+06,0.1,0.1,5,0.01,2,1000,10000,2,1,3,30972,0
"12","toy_example_4.RDa",4,0.5,0.5,0.1,0.1,0.1,5,0.01,2,1000,10000,2,3,3,30788,0
"13","toy_example_1.RDa",1,0.5,0.5,1e+06,0.1,0.1,5,0.01,1,1000,10000,1,1,3,30657,0
"14","toy_example_2.RDa",2,0.5,0.5,0.1,0.1,0.1,5,0.01,1,1000,10000,1,2,3,4138,0
"15","toy_example_3.RDa",3,0.5,0.5,1e+06,0.1,0.1,5,0.01,2,1000,10000,2,1,3,3705,0
"16","toy_example_4.RDa",4,0.5,0.5,0.1,0.1,0.1,5,0.01,2,1000,10000,2,2,3,7889,0
"17","toy_example_1.RDa",1,0.5,0.5,1e+06,0.1,0.1,5,0.01,1,1000,10000,1,1,3,13134,0
"18","toy_example_2.RDa",2,0.5,0.5,0.1,0.1,0.1,5,0.01,1,1000,10000,1,1,3,2493,0
"19","toy_example_3.RDa",3,0.5,0.5,1e+06,0.1,0.1,5,0.01,2,1000,10000,2,1,3,28668,0
"20","toy_example_4.RDa",4,0.5,0.5,0.1,0.1,0.1,5,0.01,2,1000,10000,2,1,3,15640,0
"21","toy_example_1.RDa",1,0.5,0.5,1e+06,0.1,0.1,5,0.01,1,1000,10000,1,1,3,15871,0
"22","toy_example_2.RDa",2,0.5,0.5,0.1,0.1,0.1,5,0.01,1,1000,10000,1,1,3,7571,0
"23","toy_example_3.RDa",3,0.5,0.5,1e+06,0.1,0.1,5,0.01,2,1000,10000,2,2,3,26050,0
