"","filenames","species_tree","alignment","beast_run","state","nrbs"
"1","toy_example_1.RDa",1,1,1,1,8.9493128008294
"2","toy_example_1.RDa",1,1,1,2,8.93276451441344
"3","toy_example_1.RDa",1,1,1,3,8.93972318729466
"4","toy_example_1.RDa",1,1,1,4,8.94971819176519
"5","toy_example_1.RDa",1,1,1,5,8.94530730567696
"6","toy_example_1.RDa",1,1,1,6,8.93342147731779
"7","toy_example_1.RDa",1,1,1,7,8.94722651607249
"8","toy_example_1.RDa",1,1,1,8,8.94568755599801
"9","toy_example_1.RDa",1,1,1,9,8.93764930383605
"10","toy_example_1.RDa",1,1,1,10,8.94677505708743
"11","toy_example_1.RDa",2,1,1,1,8.96561330135627
"12","toy_example_1.RDa",2,1,1,2,8.96156803668018
"13","toy_example_1.RDa",2,1,1,3,8.95269930301915
"14","toy_example_1.RDa",2,1,1,4,8.95190673064194
"15","toy_example_1.RDa",2,1,1,5,8.95136078687024
"16","toy_example_1.RDa",2,1,1,6,8.94548365501575
"17","toy_example_1.RDa",2,1,1,7,8.93959559712528
"18","toy_example_1.RDa",2,1,1,8,8.95066700434355
"19","toy_example_1.RDa",2,1,1,9,8.9455745286416
"20","toy_example_1.RDa",2,1,1,10,8.95666313354659
"21","toy_example_2.RDa",1,1,1,1,10.8181551433739
"22","toy_example_2.RDa",1,1,1,2,10.8064793196647
"23","toy_example_2.RDa",1,1,1,3,10.8215243597796
"24","toy_example_2.RDa",1,1,1,4,10.8068096263187
"25","toy_example_2.RDa",1,1,1,5,10.8020199856425
"26","toy_example_2.RDa",1,1,1,6,10.801603349264
"27","toy_example_2.RDa",1,1,1,7,10.809796041015
"28","toy_example_2.RDa",1,1,1,8,10.8139205104894
"29","toy_example_2.RDa",1,1,1,9,10.807319609278
"30","toy_example_2.RDa",1,1,1,10,10.8068328140723
"31","toy_example_2.RDa",2,1,1,1,11.4843307708451
"32","toy_example_2.RDa",2,1,1,2,11.5069673796904
"33","toy_example_2.RDa",2,1,1,3,11.4998019706138
"34","toy_example_2.RDa",2,1,1,4,11.5148957084311
"35","toy_example_2.RDa",2,1,1,5,11.516204425347
"36","toy_example_2.RDa",2,1,1,6,11.5011470112651
"37","toy_example_2.RDa",2,1,1,7,11.4993553825308
"38","toy_example_2.RDa",2,1,1,8,11.5063906668872
"39","toy_example_2.RDa",2,1,1,9,11.5049680373832
"40","toy_example_2.RDa",2,1,1,10,11.5045167193245
"41","toy_example_3.RDa",1,1,1,1,8.49327955331744
"42","toy_example_3.RDa",1,1,1,2,8.48802854765201
"43","toy_example_3.RDa",1,1,1,3,8.47952560937728
"44","toy_example_3.RDa",1,1,1,4,8.46494432076773
"45","toy_example_3.RDa",1,1,1,5,8.47170177501798
"46","toy_example_3.RDa",1,1,1,6,8.46835343766887
"47","toy_example_3.RDa",1,1,1,7,8.46136296775087
"48","toy_example_3.RDa",1,1,1,8,8.46789487767056
"49","toy_example_3.RDa",1,1,1,9,8.46697592563341
"50","toy_example_3.RDa",1,1,1,10,8.46373324762787
"51","toy_example_3.RDa",1,1,2,1,8.49850767577281
"52","toy_example_3.RDa",1,1,2,2,8.48012039582317
"53","toy_example_3.RDa",1,1,2,3,8.47113743325376
"54","toy_example_3.RDa",1,1,2,4,8.46763119191182
"55","toy_example_3.RDa",1,1,2,5,8.46680129487882
"56","toy_example_3.RDa",1,1,2,6,8.46961528011921
"57","toy_example_3.RDa",1,1,2,7,8.46798833898434
"58","toy_example_3.RDa",1,1,2,8,8.46402023670898
"59","toy_example_3.RDa",1,1,2,9,8.45790672619839
"60","toy_example_3.RDa",1,1,2,10,8.46209470574707
"61","toy_example_3.RDa",1,2,1,1,8.49990084345901
"62","toy_example_3.RDa",1,2,1,2,8.48891163557338
"63","toy_example_3.RDa",1,2,1,3,8.4670971317115
"64","toy_example_3.RDa",1,2,1,4,8.46075720758572
"65","toy_example_3.RDa",1,2,1,5,8.46174403008314
"66","toy_example_3.RDa",1,2,1,6,8.45453446738216
"67","toy_example_3.RDa",1,2,1,7,8.45951254690307
"68","toy_example_3.RDa",1,2,1,8,8.46018915764406
"69","toy_example_3.RDa",1,2,1,9,8.45607204163912
"70","toy_example_3.RDa",1,2,1,10,8.45868001592092
"71","toy_example_3.RDa",1,2,2,1,8.50562852452941
"72","toy_example_3.RDa",1,2,2,2,8.49374187980945
"73","toy_example_3.RDa",1,2,2,3,8.46179687804652
"74","toy_example_3.RDa",1,2,2,4,8.46297973211161
"75","toy_example_3.RDa",1,2,2,5,8.46161425895931
"76","toy_example_3.RDa",1,2,2,6,8.45340209901335
"77","toy_example_3.RDa",1,2,2,7,8.46209310789778
"78","toy_example_3.RDa",1,2,2,8,8.46490497240682
"79","toy_example_3.RDa",1,2,2,9,8.45845533494671
